,delta,alpha,gamma,ductal,acinar,beta,unclassified endocrine,co-expression,MHC class II,PSC,endothelial,epsilon,mast,unclassified
IL32,0,0,0,6.39875235723824,8.54355191186551,0,0,0,0,1.4956082631575,2.70565972700269,0,0,2.02134231394251
IMPA2,0,2.32380914391055,0,4.81311894718558,6.41422968761333,0,0,2.17333504105443,0,0,0,0,0,0
INA,5.29219138430703,5.21014508723401,5.91908880122963,0,0,5.58209893938661,0,5.73708619881636,0,0,0,4.84951339755542,0,0
INS,4.36126668536959,3.22340294009302,3.39130763050625,1.50938495170309,2.51982974729465,14.8287966816592,7.49207058280039,14.0586843518758,2.17004024640593,2.25643266736308,2.52038093533944,3.51619830537069,3.74945830606834,2.5653956110811
INSIG1,1.99412642653805,5.20509465718617,0.822007292394232,5.23891338350226,5.43087727509544,5.77588146663823,0,5.71320166337648,6.36968924172068,6.73130756060123,7.46435521910349,2.28598078470047,0.917459484812929,0.915070099333879
IRX2,0,5.02789946252836,0,0,0,0,0,2.38929852284339,0,0,0,0,0,0
ISL1,7.28815186418638,6.23290003420537,6.76841701239684,0,0,5.73329113549917,0,6.32455496903889,0,0,0,5.97307164871425,1.12111005493759,0.217669779702545
ISYNA1,5.39386956467913,4.96099868425571,5.14350082431655,5.18113745608014,1.19935961990338,5.04029712390915,0,4.95553599233976,0,2.96568819899257,0,1.67085084663399,0,0
ITPR3,5.22675839854891,0,0,5.11843156350494,4.56599834483498,5.20081352489409,0,5.36813311448341,0,0,0,0,0,0
IVNS1ABP,1.15517338693344,4.80510285220373,1.27548011770466,5.87894885534785,4.70714195193645,3.07814305961876,0,4.62764033851838,3.21369275255043,3.86551196649304,7.71170258245345,2.99612110986528,0,0.42988980658814
JUN,0,0.0516214866989546,1.88289358856498,5.35919275890711,5.85906601631309,0,0,2.74664728604003,4.46776463044952,0,0,4.17461445380469,0,4.24999226340356
JUNB,4.31203477845839,4.89339456521392,4.81989664167983,5.74718412902023,5.46978178653005,4.64618713027972,0,4.91621639331473,5.91065667289465,6.6973056442042,3.19283280259869,4.51350539803458,8.14788689853677,0
JUP,4.79958101846027,4.41393028845225,4.44003954074092,7.80509927037106,6.34936969261214,5.09244494180184,0,4.92518719422555,0.906959743691396,5.19739462676171,6.13086745117248,1.25833418886206,0,0
KCNH6,0,4.41188712646365,5.29225501066245,0,0,0,0,2.88522029822315,0,0,0,4.85019300186394,0,0
KCNJ6,1.54621084216941,4.35088792666883,0.487905128542838,0,0,2.87921818715875,0,3.78412421919399,0,0,0,0,0,0
KCNK16,5.77505807674643,5.45560055702894,0,0,0,6.52168840266001,0,5.93390959704837,0,0,0,0,0,0
KCNK3,4.07614400150977,4.76745852404031,3.96746369555842,0,5.30992543224123,4.40684327000201,0,4.9453014172733,0,0,0,0,0,0.384656577935218
KCNMB2,3.6802323296882,5.11804646823018,5.99733262320378,0,0,3.93438619445569,0,4.91831792875583,0,0,0,0,0,0
KCTD12,3.11738084098347,5.52174470372135,4.43001135428467,0,0,0,0,4.00129783571684,4.27626492854714,1.02574910726097,0,6.31576441169318,0,0
KIAA1244,6.95054953210014,7.25951817968542,6.6671775130786,3.48503564168736,4.11796922547309,5.32538471199751,2.42397737719072,6.39465718921444,0,0,0,6.75186474999067,0,0
KIAA1324,6.99272042331785,8.24672976149408,7.75084513552862,0,5.32648011436396,7.54476759540787,3.2614328943895,7.89523882728975,0,0,0,8.78058365687854,0.97897595989246,0.950050998267159
KIAA1377,3.73430005633005,4.87738041945549,5.66207631330572,0,0,0,0,4.44192271783273,0,0,0,4.45519958444065,0,0
KIF1A,5.78110276770594,6.06201600389668,6.05605996604375,0,5.00241899961157,6.15659929600876,0,6.28556804171381,0,0,0,5.25279387298061,0,0
KIF5C,3.95120281734581,4.27816790714223,4.06222907319835,0,0,4.78599262821459,0,5.11919851345723,0,0,0,5.93790863290681,0,0
KLF6,0,3.16096210270512,3.56276516781948,5.78451282263934,5.82312716868013,1.66617069518151,0,3.85374500106117,6.31968612155609,5.55468539155258,4.56451647925453,4.02805017331962,6.60823238000548,7.89428262680335
KRT19,1.51406775157516,0,0,9.40689565674552,3.00039615867896,0,0,0,0.514512363888487,0,0,5.76823686412227,0.565989864314855,0
KRT7,0,0,0,9.1209097232412,8.12595127190517,0,0,0,0,0,0,0,0,0
LAD1,0,0,0,6.87986384716415,5.11272986563301,0,0,0,0,0,0,0,0,0
LAMC1,0,0,0,5.60527668087677,4.31680450268676,0,0,1.9937057200458,0,5.89024473054053,4.34136842728651,0.762218536446506,0,5.47053398550984
LAMC2,0,0,0,6.10440059433993,2.41279042490143,0,0,0,0,0,0,0,0,0
LAPTM4B,0,5.31463293256229,3.7348244671585,7.02256731186827,5.90841908821832,4.49330704250469,0,4.82820661208114,0,5.21530460553739,5.78621277664513,3.51061214358155,0,3.14159919719916
LBH,0,3.30305777622139,0,4.87336263888024,0,0,0,0,0,3.71039888771061,1.26565830853869,0,0,0
LCN2,0,0,0,9.81135190525378,9.60282089653884,0,0,0,0.906959743691396,0,0,0,1.76638928444554,0
LDHA,4.69010383165686,4.90069888845142,0,7.40924519945134,6.82592365946063,0,0,1.94702199637435,7.40797656472588,7.59471840309403,6.50273563677436,3.75239362552244,7.30420624138838,7.12956609759239
LDHB,0,0,0,0,7.30788101463205,4.59413671900938,0,4.31681811675875,6.46005883879985,7.6273072478395,8.81096769091839,0,7.001497895266,5.91890073000646
LDLR,0,4.05104005249388,0,4.99500848735781,3.76189991522593,2.41421906534565,0,4.11265359932915,3.62949281768394,5.44492319641773,4.33680996330358,0,0,0
LDLRAP1,1.17775757345023,5.11478001890758,5.34367932498995,1.38938907617783,2.38229833408495,5.24157078548217,0,4.76322566675417,0,0,0,0,0,0
LGALS3,0,0,0,7.33319631592236,6.35263952512346,0,0,0,6.76335917323469,6.44051084594607,0,0,2.24464503680908,5.40773213077505
LGALS4,0,0,0,7.27765585641492,2.59463649317974,0,0,0,0,0,0,0,0,0
