,2cell,4cell,8cell,16cell,blast
Hormad1,7.07832914054019,7.14582464518662,5.19652492851937,5.80819659443924,5.06894706212743
Hsd17b14,7.75116080123794,9.21727940022435,8.15881300495068,5.24463254010765,5.12083948066906
Ica1l,5.653681611271,4.80788715700938,1.80212683814155,0.488914396627672,0.613556477262176
Id3,2.13739156104366,6.69707246615849,8.29666617428494,8.04628359733379,3.26456737909974
Idh1,0.268598258060694,5.72278011653592,6.651177290959,8.31995650692372,8.20571498772371
Idua,4.84045207731033,5.04583241485948,3.8336307647433,4.59735432674705,0
Igbp1,3.20947781632319,6.46119903084901,7.35715139396617,6.72127226179598,7.11115676048744
Igf2bp3,7.69782784733651,5.33822041749089,3.50631832969787,5.2529320593651,5.96790080070483
Il7,6.83164921577725,4.15120974031897,0,0,0
Imp3,9.22876142047915,8.85308375554774,7.74509560171016,7.44399137951102,7.83686540927625
Impad1,0,3.59650136069782,4.99572989143956,7.37582957539511,7.02658349409828
Itgav,6.41345942468045,6.562961605664,5.88488900852237,4.61550784803714,3.96570279783076
Itm2a,0,4.32452420228591,3.79145842471154,6.19862703342218,1.69134648434988
Itpr1,6.60312968679524,4.62936696444816,0.552492036714523,0,0
Jak2,9.30804663482611,7.15325125592546,4.25902406220581,1.64830178396979,0.895065794945962
Kank4,7.17312925299852,6.65027838955277,5.99241914921578,1.67660496538901,1.46041329004951
Kbtbd7,7.08521071417385,4.99870857023702,3.62187691882225,0,3.97139425878724
Kbtbd8,8.56603739584466,6.95803996159515,5.60650035059507,5.70353147614686,4.36377043666089
Kdm4c,7.15977137409362,7.0946277813273,6.21657766937503,4.71248536168791,3.64287553550331
Kdm7a,8.31447197790859,7.41258470986989,6.39669667788263,6.64792889405922,0
Kif5c,6.68174742697936,4.97718282555807,1.8959657364515,0,0
Kit,7.10823870917,4.74380318081517,1.60458768639376,1.28419107183595,0
Klf10,2.71207409583131,2.8874052214881,5.25679295698616,6.24715365767797,5.79219375528744
Klf17,9.95290792866696,9.91350541800084,6.17635481478585,2.73540781681714,1.5270095944189
Klf2,6.34305843390397,8.688999711598,7.60648059959972,6.28692093013387,3.30593169528606
Klhl24,5.99283383080784,5.57368226410704,5.07681603633102,3.69820649996953,4.58558741271421
Klhl8,9.23826480236459,6.32978252980138,2.83037098820167,0,0.706991724886799
Krcc1,6.45639940010987,5.34734954868127,4.26844595283209,6.2837169110216,5.99628024241822
Krt28,4.56685214161289,4.81231750616202,0,0.953982667815981,0
Lats2,2.08017927068781,5.77710040029572,5.50791089055448,2.4739440129035,4.3682291196891
Lck,5.49189834547223,4.26475265442767,0,4.15928976405665,2.07068331974408
Ldhb,7.61476324581411,5.58605065490507,3.211753624185,1.11177194893837,0
Ldhc,5.72380178206444,4.40457871091444,0,0,0
Litaf,7.87270270938832,8.84237921846516,7.93505967887533,7.85516779176701,8.41383509004147
Lncenc1,5.21858690789032,4.20863648036761,0.678959226309263,4.98973635093951,6.65602379031704
Lonp2,7.46249588608958,6.0867318599183,5.88787446064641,5.63773625319068,5.70604483290596
Lonrf3,5.46358876676671,4.03350832364021,3.57026125499626,3.76814208215322,0
Lrp11,2.56626278277543,3.59937759838666,5.6152655872804,6.49253534611812,5.13787625176628
Lrrc15,5.62601212503784,5.83344385916227,2.03175182252577,0,0
Lrrfip1,7.56830620655327,4.87670785157686,2.27300594389215,4.8910297760124,4.89455793010835
Ly6a,0,4.61332236138898,7.48047023220651,6.87941184449907,7.2984501974265
Ly96,5.4487779851635,6.85761004166498,7.42175560262913,6.18888342206699,3.61918599161028
Lypla1,7.58235222474983,8.44578545864858,8.62522595354864,7.65789504891803,7.25882761536131
Mael,5.75048997131429,5.53242555110974,3.57639464635957,2.8519388565544,4.54794229694263
Magea5,0,4.15942458812295,0,0,4.75332235228912
Map7d1,3.70229002486988,6.23929110574775,4.68968373350854,2.06427882285904,1.03024281342248
Mbnl3,3.62045146572728,5.11691861191422,0,0,2.15204814284519
Mcu,7.99009515874361,5.03680233827761,1.75651100255536,0,1.22576187139757
Med31,8.93439749028463,9.32701428858537,8.18552211874052,7.46977540549766,6.61583133783306
Meis2,7.58331506880593,4.99057336978202,0,0,0
Mgll,6.55996424992903,3.4431735026364,3.34770802247029,5.54633260051647,3.18189756851962
Mir6240,3.68378738608912,4.52096628217272,5.27882719928991,5.41024550560165,5.66810407102476
Mixl1,5.31725408726725,4.83675086533758,2.41297704993179,1.24116485171866,0
Mllt3,8.10807925656064,5.18781106770729,1.33751743232066,0,0.517036858887395
Mlxip,7.92201042327213,5.96416874239312,4.32305774560322,2.77125261037187,0.815108803043447
Mpc2,8.28416973131394,9.4553102546883,9.13891136603486,8.40058015739821,7.23804205820362
Mpdz,6.09764650454261,4.5741531655006,0,0,0
Mpzl2,0,0,5.57091026486976,7.51924744325445,6.65227034464181
Msl2,6.3153495285543,5.52507687100485,4.03965635884464,4.35455221180552,3.93655282448501
Mtmr6,6.54917497145438,6.56241288804523,4.70097245471108,0.877691992401866,0
Mtus1,9.15496809085805,7.8147899217529,7.34207546668368,4.55391519752431,4.16158658422836
Myc,4.6364670797435,6.99831074156699,5.93159048832614,6.01330743536671,0
Naalad2,8.04209776380373,9.76102995463723,9.60204493824709,8.77762820636846,8.03637054846678
Necap2,6.94668682163029,5.76136934950399,4.11056359295497,4.45202590166504,4.9529161309836
Nemp1,8.15147580538996,8.06461403491398,6.37149294891528,5.10645283168586,1.1377907529432
Neto2,6.39097066171066,6.29844423331158,4.92480074054177,4.0143431902877,4.54645254271889
Nexn,9.67885058172768,7.47748997142543,5.47560240335315,3.48768794398997,0.76188936201494
Nlrp14,7.56536931534339,5.84709704778335,3.75980997532058,0,0
Nlrp4c,4.89765720415328,4.89575360652629,2.37297247988436,6.55522817486009,8.03412076685666
Nlrp9c,8.20601704088089,5.76926959667615,2.04136620333047,0,0
Nme5,6.04383469785828,6.61609286582229,5.06627890742844,0,0
Npc1l1,6.1853913885857,5.54612316759077,4.27945914355798,0,0
Npl,9.50899274899167,9.94150657139558,9.04108758815261,8.4236069702019,8.79063997118351
Npm2,7.15478793905017,5.90403790494218,4.49931694496055,0.877691992401866,0
Nr1d2,6.35270681369387,6.89116833627563,6.14540584875557,0,4.79191192805561
Nr1h3,6.48652848380044,6.08752604142546,4.2622075629423,2.86175611077131,0
Nt5c3b,6.50976925407523,7.56265499317666,7.67670854136988,7.58800410277211,6.8008717274176
Nupr1,4.87615602261006,6.63375118935024,4.06566431758929,0,1.83070570384666
Nxf2,0,0,0,0,0
Nxt2,4.95925608943474,5.75491437893313,4.81450479352478,3.6033889970365,3.18923638185503
Oas1d,6.98222793881789,3.78078170783309,0,0,0
Obox5,7.81261435634458,4.83707715564818,1.0876508823846,0,0
Obox8,9.80978428891038,10.0066155275793,5.07304484139483,0,0
Omt2a,10.3919353275655,7.2313798585477,4.12269754718314,0.921134447428989,0
Omt2b,10.2726178832991,7.31394589693298,4.34617111500318,0,0
Oog1,7.96129808648157,5.76701619936051,2.4965296062425,0,0
Oog2,6.46137232705045,4.30961417646012,0,0,0
Oog3,7.9820787322301,6.34663488025389,2.84777801550671,0.469650231772188,0
Oosp1,7.45139598103093,4.66730672258682,1.5338873019986,0,0
Ormdl1,0,3.80276068471574,5.43828284912787,6.48092011110572,6.03791992769346
Ovol1,4.36594202832178,4.95136804946156,5.15711431335591,1.8059978681693,0
Oxct1,2.70598217811932,5.65562689934663,4.31131931427474,4.62033970215551,5.73081990592937
Pacsin2,8.444449508316,6.54066363539352,4.20299325170069,5.9711421856712,6.85649398921372
Parp12,9.7011569146906,6.50489125576429,2.78941543172904,0,3.69477286795142
Parp8,5.33716785670173,5.7103927351411,7.76910143954163,7.42576800126798,7.52187827867085
Parp9,6.12503458091783,5.59032604550664,2.51534081317878,0,2.01639030875982
Pax6,2.83079147369557,4.5908622168318,5.08571488680063,2.57487948170684,0
Pcnx4,6.47784457228069,4.93056286422082,2.04987090291489,3.14242630141874,0
Pde3b,6.43560180712518,5.04100157722256,0,0,0
Pde4a,5.55760245587547,5.10331314945638,2.33660430577816,0,0
Pdgfa,2.61935230310576,2.0698007300596,5.73130683381642,7.15780532217085,6.90350839374495
Pdk1,6.28231148847625,3.8804608030421,0,0,0
Pdzd3,0,0,5.84254176236538,5.88221001752844,5.12083326038261
Perp,0,0,6.87677602812574,7.64727686629826,6.85760085270706
Pex12,5.52284786602655,6.29697882339718,5.71081572094122,5.15344032308858,5.94869391914673
Phc2,9.78799052394575,4.93199918868779,2.25224544930748,2.76873578288955,1.67265327348759
Phf1,9.11426133080104,4.05767715378956,1.34451355404439,0,0.706991724886799
Pik3r3,6.68809237415553,5.20478161580932,1.90447724771292,0.921134447428989,0
Plag1,6.77723519848462,4.02037799549739,0,0.953982667815981,0
Platr23,5.71362683680387,6.29823329367425,4.90061763757394,0,0.923079200083545
Plcd1,0,5.09499963791402,6.29935386069058,6.94968399888505,6.96834625485466
Pld1,7.7925930199931,4.80925558821945,2.06557218356958,0,0
Plekha8,8.61674344119986,6.4360424428774,4.21013355637803,4.19786426396248,1.40997153455241
Plin2,7.18532702085598,5.13503403060378,4.85087923815606,6.53885648207956,8.17101662021813
Pop4,6.1331143255819,7.15385509414012,4.77999823738021,7.28484928481297,7.00152767026395
Ppic,0,4.1529410252253,4.94835448909999,4.63782318991621,4.79442687134383
Ppp1r16b,7.25628407230757,6.30172368819382,1.91417439226872,0,0
Ppp2r2a,8.22294300939878,8.60123873937911,8.50176059535824,7.8780120710559,7.83564872368905
Ppp2r2b,3.82464981039254,5.46492135979032,4.40535618687807,4.67757084700524,2.22412687277814
Prdm4,7.91712413667377,6.83074428369678,5.27793170541374,4.51337616309611,5.06607379308782
Prickle1,9.11918919604986,7.43075622656457,4.39018391014172,0,0.960613943595004
Prkcd,9.11945748761988,8.51750182025651,5.77016929811769,4.20347603928016,1.94503657570846
Prl3b1,0.268598258060694,4.38028313219097,5.45418921334807,0,4.6413165416714
Prlr,6.990719693244,3.80917561603995,0,0,0
Prr11,8.16373196484074,7.30075194070168,5.30775413903056,5.51464484135462,3.96816630252744
Ptpn9,6.17858813023583,5.9310899561978,3.65557975178137,0.564833016450643,2.14950169072377
Rab2b,6.64744854109205,5.82269295711907,5.3262674589367,0,4.52464123993132
Rab34,6.33818112577675,5.39198215770978,4.00417022892829,0,0.706991724886799
Rab43,6.6969892200938,4.81105732429719,2.07214249283066,1.24116485171866,0
