,acinar,beta,delta,activated_stellate,ductal,alpha,epsilon,gamma,endothelial,quiescent_stellate,macrophage,schwann,mast,t_cell
F10,0,0,0,0,0,1.04431134191426,0,0,0,0,0,0,0,0
F3,0.721946070948207,0,0,0,0,0,0,0,0,0,0,0,0,0
FABP5,0,0,0,0,0,0,0,0,2.44892088383106,0,0,1.0471641630046,0,0
FAM102A,0,0.908290603525525,1.0500333716024,0,1.15795038737514,0,0,0,0,0,0,0,0,1.55875011008032
FAM129B,1.11097972457373,0,0,1.20177487293233,1.58368061754332,0,0,0,1.29024170542295,0,0,2.43764142402173,0,0
FBXO16,0.531906681355007,1.05776546927201,0,0,0,0,0,0,0,0,0,0,0,0
FEV,0,0,0,0,0,1.11662539642313,0,0,0,0,0,0,0,0
FLNA,0,0,0,2.49395852990442,2.05998188191727,0,0,0,1.24326322343433,1.25321429188161,2.3299269906007,2.00628389035296,0,2.15934433978302
FLNB,0.91332743518161,0,0,0,1.12943928347071,1.00213745394513,1.00582307766771,0,0,0,0,0,0,0
FN1,0,0,0,2.64352408516218,0,0,0,0,0,0,0,0,0,0
FNIP2,0.741872762081018,0,0,0,0,0,0,0,0,0,0.989984260092889,2.00628389035296,0,0
FOS,1.15029557383477,0,1.58006562405614,0,1.74053607041421,1.93357133476263,1.31005705981169,2.40317643489813,1.25416088769087,0,1.03443041009849,0,0,0
FXYD2,0,2.06892422553058,1.27570540613795,0,0,0.873988781306278,1.30938837424761,3.19698611113355,0,0,0,0,0,0
FXYD3,0,0,0,0,0,0,1.4443660123609,0,0,0,0,0,0,0
FXYD5,0,0,0,1.126457400158,0,1.96720973614022,0,0,1.61655862847881,0,1.57062143023232,0,2.31565628365417,2.04617277940495
FXYD6,0,0,1.02322551727042,0.863433387590599,0,1.10962012981614,0,1.44887824248934,0.668038728470242,0,0,0,0,0
G0S2,0.907536406255681,0,0,0,0,0,0,0,0,0,0,0,0,0
G6PC2,0,1.27653194850161,0,0,0,0,0,0,0,0,0,0,0,0
GABARAPL1,0.595165398258676,1.10373129501245,0.948812644111914,0.59855106330142,0.849697428821787,0.974014816015649,1.55103716616815,1.17973716421231,0,1.25321429188161,0.645327756986194,0,0,0
GAD2,0,2.46827564082692,1.80822033205272,0,0,1.09828704584046,0,1.61705378912652,0,0,0,0,0,0
GADD45B,0,0,0,0,0,0,0,0,0,0,0,1.71516413260055,0,0
GADD45G,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GAS5,2.37675937101195,1.07474172609751,0,0.947722739492748,1.11169976779435,0.947206408924204,0,0,0,0,0,0,1.761947882972,0
GC,0,0,0,0,0,2.11302753894679,1.01202399186153,0,0,0,0,0,0,0
GCG,0,1.18683852003523,1.36135192418916,1.01877395681614,1.16234139943506,9.09614875811511,1.51201336959993,1.5143566055539,0.853509554885207,1.05492120985741,1.42019800368819,2.00628389035296,1.79825250602771,2.29041558718678
GCH1,0,0,1.63274211793463,0,0,1.1899775695874,0,0,0,0,0,0,0,0
GDF15,2.7101137467916,0,0,0,2.39410503851468,0,0,0,0,0,0,0,0,0
GLS,0,0,0,0,0,1.42784388242235,0,0,0,0,0,0,0,0
GLUL,1.16565776178326,0,0,0,0,0,0,0,0,0,2.1269540047506,3.16859227136684,3.052137542894,0
GNAI2,0,1.01282094756496,1.10312329262877,1.33271768034652,1.17140189760372,1.24443224929552,1.76269002735882,1.36695208726487,2.79758642054981,1.00744933938792,2.20754674808087,1.97353244382508,2.31565628365417,2.15934433978302
GNAS,1.53813193375303,5.50455167616595,4.98200253089049,2.55091663161063,2.61043517165422,4.97670380555537,3.54522930207155,4.9036250450861,2.96336772612947,2.4491507456522,2.6812356849118,3.47090095995396,2.7770663340676,2.90989279791936
GNG4,0,1.21698040602416,0,0,0,1.43504837762652,1.17211128795985,1.21047816115359,0,0,0,0,0,0
GNS,0,0,0,0,0,0,1.06603986876223,0,0,0,1.82108166610993,0,0,0
GP2,2.44119333677139,0,0,0,0,0,0,0,0,0,0,0,0,0
GPX3,0,1.26486023977401,2.94787047267572,0,0,3.63737551145579,2.1213893714975,0.93321251487921,0,2.53086792089887,0,0,0,0
GRN,0.451611626920831,1.1820162175462,1.3145060083875,1.24621033418753,1.8138079397203,2.08611118082587,1.75287276683436,2.0144568560662,1.99635939424296,1.43279191922095,4.21509910255811,1.39246688096836,0,0
GSN,0,1.30851872851249,0,0,0.867021782747026,0,0,0,0,0,0,1.0471641630046,0,0
GSTO1,0,0.69501802989355,0,1.69385024919339,0,0,0,0,1.81170302431492,1.78010573974314,1.48311146924367,0,0,0
GSTP1,2.13907593074113,0,1.23810044689786,2.07547571107934,2.70700024009283,1.0120590083106,1.43760558856988,0,1.96472817271406,2.18706962289744,2.04032021012611,2.00628389035296,0,1.55875011008032
H1F0,0,0,0,0,0.997004916303823,0,1.10358913849526,0,0,0,0,1.35803899705343,0,0
H1FX,0,1.3029492830111,1.38102876220537,1.2163435947674,1.39496235532043,2.13543057553812,2.32896570000325,2.12171946566232,1.94644158075285,2.04676018356346,1.3833165626282,1.09873618325235,0,2.83817752322496
HADH,0,2.08590573779789,1.03598224055906,0,0,0,0,0,0,0,0,0,0,0
HERPUD1,0,0,0,1.13746448872431,0.422678479997502,0,0,0,0,0,1.57597960518378,0,0,0
HES1,0,0,0,0,0.836393558231598,0,0,0,1.7620685357968,0,0,0,2.43348904695203,0
HIF1A,0.64255998131605,0,0,1.10304826801595,1.39130561219276,0,0,0,0,2.05354362964816,1.43371967668884,0,0,0
HILPDA,0.499795750594021,0,0,0,0,0,0,0,0,0,0,0,0,0
HLA.A,0.711425304874573,2.80507121207488,3.17570985816683,3.24817055690148,3.83023719681617,4.25502908311449,3.87938690654398,3.83815627182522,4.14099193135532,3.2258731211267,3.77253192910015,4.11940778967328,3.34333535280316,4.48580262417785
HLA.B,1.03634080547009,1.60564528821271,1.6334471854378,2.36176373521781,3.91761558919308,2.6690517644746,2.32896570000325,1.65655239795839,4.32985276511371,2.80814560657046,3.80469124937662,2.46628541686035,2.21636166318475,5.15668700504647
HLA.E,0.971008752465887,0.844428671682727,0.916684769110084,0.849407782131443,1.35992997682779,2.15691043680406,1.55490465368705,1.02569841956407,2.55888699672553,0,1.59263133744864,1.30598087446893,2.34441212883705,2.76659626620007
HMGA1,1.05870603095741,0,0,0,1.77967868824011,0,0,0,0,0,0,2.48761678159945,0,0
HMOX1,0,0,0,0.697102970589867,0,0,0,0,0,0,2.80223779658129,0,0,0
HSP90B1,0.665086187960023,2.03190267418781,1.68946145879105,1.92482042922119,1.4585815684887,1.26496309725701,1.20248558834851,1.27943384753567,1.6605690721324,1.66111418371129,1.13424927185504,1.0471641630046,0,0
HSPA1A,0,0.602583373885331,0.716215012926451,0,0.781794100715608,1.52489133567451,0,0,0,0,0.964388553532873,0,0,0
HSPA1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HSPA5,0.896025843366853,2.10871188358346,1.82785462787965,2.64724193008009,1.98312769341502,1.30782892887544,2.14124098218396,1.28548984850221,2.18708596009314,2.34333167963204,2.1988146724813,2.85866945359904,1.97353244382508,0
HSPA8,2.86955379680203,2.0035765766861,1.55005333533165,2.02385375022023,1.79563464238334,1.85140908574072,1.81016249626438,1.77181953986564,2.15204636256101,1.66038242805972,2.19765658343994,1.92984307267427,1.69250809964093,2.09011216738139
HSPB1,3.89260384349836,0.829185862243737,1.92286053222953,1.58198697895613,3.91110827180159,2.82214321175357,2.31991087688169,2.38244324635716,3.15338328523881,1.27694564735282,1.32070033344916,0,0,1.55875011008032
HSPG2,0,0,0,0,0.822022074487794,0,0,0,2.9852934519755,0,0,0,0,0
IAPP,0,6.84343566427828,1.36779038983673,0,0,0,2.50548146888066,1.05374656120527,1.77542182606431,1.9532510513342,0.645327756986194,0,1.97353244382508,0
ID1,0,1.23655231814663,0,0,0,0,0,2.34225243540093,2.77348840511624,0,0,0,0,0
ID2,0,0,0.88126188564691,0,0.939584147229071,0,0,2.02299320341938,1.16808785714528,0,0.852446211582331,0,0,0
ID3,0.636012614231975,0,0,1.61976633900183,0,0,0,0,2.78421490484365,2.92538161499202,1.27798114435515,0,0,0
ID4,0,0,0,0,0,0,0,0.932034458661643,0,0,0,2.85866945359904,0,0
IDS,0,1.84875262613055,2.51554069154412,0,0,2.16549929298138,2.21273175854905,2.28417658757439,0,0,0,0,1.94851744347878,0
IER2,0.852654513863503,0,0,0.559835350079248,1.85717033101624,0,0,1.04593950476556,2.03060572754947,0,0,0,2.31565628365417,0
IER3,1.61785021266545,1.45830630772445,1.27839584392776,4.86908416737276,3.99430690907991,0,0,0,0,3.88700033938257,2.07481832134104,2.90709983273889,1.79825250602771,0
IFITM2,0,0,0,2.1847714533868,1.62294125539208,0,0,0,2.58356800832519,3.70679106517559,0,2.02585731694238,2.02528374244136,2.76659626620007
IFITM3,3.09315433721372,0,0,3.21718301420064,3.17880993191433,0,0,0,3.52512117943651,4.47759061668286,0,2.78784770154986,0,2.0270055965493
IGF2,0,1.37988791030273,0,0,0,0,0,0,0,0,0,0,0,0
IGFBP2,0.920135416208675,0,0,0,0,1.49943328881059,0,0,0,0,0,0,0,0
IGFBP3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IGFBP4,0,0,0,3.34794704377706,0,0,0,0,2.71624528957269,4.28495195790755,0,0,0,0
IGFBP5,0,0,0,2.22984590363675,0,0,0,0,0,0,0,0,0,0
IGFBP7,0,0,0,3.88705956720396,1.35922019764581,1.39834755033291,0,0.926612516451642,4.03779936503708,3.72532573134929,0,1.97353244382508,0,0
IL32,3.78866060556703,0,0,0,2.61069948881865,0,0,0,1.92972249087837,0,0,0,0,3.13486823394094
INHBA,0,0,0,3.24510462069435,0,0,0,0,0,0,0,0,0,0
INS,1.22415785786127,10.0142617706686,3.27570780627943,1.89776049313246,1.73871045077674,2.40475724783628,4.20858690070361,2.94469158197962,3.9111673029794,3.88064866201541,2.82969752418239,3.53120829525544,4.61635853189644,4.65934379494802
INSM1,0,0.882884569767757,0.882311154692371,0,0,0,0,0,0,0,0,0,0,0
IRS2,0,0,0,0,0,0,0.94952350332971,0,0,0,0,0,0,0
IRX2,0,0,0,0,0,1.74583436622348,0,0,0,0,0,0,0,0
ISL1,0,0,0.950814663847796,0,0,0,1.13862296720149,1.26506305055776,0,0,0,0,0,0
